,hdb,condo,landed,single_room,common_room,master_room,whole_unit
0,7,9,4,19,0,1,0
1,3,5,12,16,3,0,1
2,8,5,7,11,2,7,0
3,6,1,13,16,2,1,1
4,9,0,11,8,7,4,1
5,13,3,4,15,0,1,4
6,0,17,3,17,1,0,2
7,6,12,2,0,16,2,2
8,7,7,6,4,0,11,5
9,6,13,1,20,0,0,0
10,0,4,16,11,7,1,1
11,13,1,6,8,8,3,1
12,16,4,0,3,1,0,16
13,19,1,0,2,18,0,0
14,13,7,0,11,5,0,4
15,14,5,1,9,6,5,0
16,5,12,3,14,2,3,1
17,18,0,2,18,0,0,2
18,18,1,1,16,0,1,3
19,17,0,3,19,0,0,1
20,15,4,1,9,10,1,0
21,5,5,10,12,0,3,5
22,5,7,8,3,14,0,3
23,2,2,16,13,1,3,3
24,12,7,1,5,13,1,1
25,6,1,13,19,0,0,1
26,3,12,5,8,2,9,1
27,11,0,9,15,2,1,2
28,17,2,1,8,7,1,4
29,11,3,6,9,10,0,1
30,6,13,1,0,4,1,15
31,11,5,4,11,1,7,1
32,11,0,9,19,0,0,1
33,14,3,3,3,4,9,4
34,9,9,2,2,13,5,0
35,8,11,1,19,0,1,0
36,10,3,7,17,0,0,3
37,1,5,14,0,14,5,1
38,11,6,3,1,16,2,1
39,17,1,2,11,8,1,0
40,14,1,5,17,1,0,2
41,17,1,2,18,0,0,2
42,0,12,8,11,3,5,1
43,4,7,9,9,4,5,2
44,3,5,12,10,6,1,3
45,20,0,0,14,2,2,2
46,14,5,1,10,4,5,1
47,1,12,7,13,2,3,2
48,2,14,4,14,5,0,1
49,5,7,8,16,2,0,2
50,9,8,3,8,6,4,2
51,12,1,7,0,7,9,4
52,14,4,2,8,9,2,1
53,0,4,16,4,1,0,15
54,12,0,8,5,8,4,3
55,13,4,3,5,2,12,1
56,18,0,2,6,5,8,1
57,16,2,2,1,7,6,6
58,17,0,3,7,11,0,2
59,10,1,9,10,4,6,0
60,3,15,2,6,6,2,6
61,2,15,3,6,13,0,1
62,12,8,0,1,9,3,7
63,19,0,1,5,11,2,2
64,8,2,10,0,12,4,4
65,10,5,5,5,4,10,1
66,12,3,5,7,7,3,3
67,4,14,2,11,0,4,5
68,3,9,8,15,4,0,1
69,2,9,9,2,12,0,6
70,7,9,4,12,2,0,6
71,16,3,1,8,8,0,4
72,2,14,4,12,2,3,3
73,11,4,5,7,7,6,0
74,18,0,2,15,2,1,2
75,11,1,8,10,8,1,1
76,20,0,0,10,5,0,5
77,5,13,2,6,7,5,2
78,15,3,2,16,2,1,1
79,8,1,11,9,1,7,3
80,7,6,7,9,2,5,4
81,17,3,0,10,3,0,7
82,9,5,6,11,3,3,3
83,1,15,4,6,10,1,3
84,3,8,9,13,2,2,3
85,8,11,1,11,4,0,5
86,10,9,1,17,0,0,3
87,4,9,7,5,11,1,3
88,17,1,2,3,3,13,1
89,19,1,0,18,2,0,0
90,15,3,2,1,15,3,1
91,16,2,2,0,19,0,1
92,7,13,0,8,11,0,1
93,14,2,4,5,5,7,3
94,10,10,0,10,4,6,0
95,0,10,10,11,4,3,2
96,17,0,3,8,4,5,3
97,4,8,8,5,12,0,3
98,20,0,0,15,5,0,0
99,20,0,0,2,6,12,0
100,11,4,5,20,0,0,0
101,19,0,1,1,9,7,3
102,2,11,7,20,0,0,0
103,3,0,17,9,11,0,0
104,6,1,13,19,0,1,0
105,2,7,11,3,17,0,0
106,8,11,1,0,9,1,10
107,18,2,0,6,0,9,5
108,11,0,9,14,5,1,0
109,19,1,0,1,4,12,3
110,5,5,10,15,1,4,0
111,10,1,9,1,4,8,7
112,3,0,17,5,1,4,10
113,5,15,0,0,6,8,6
114,8,2,10,2,8,2,8
115,20,0,0,13,0,6,1
116,5,14,1,19,0,1,0
117,13,6,1,9,7,2,2
118,15,1,4,5,14,0,1
119,4,10,6,18,2,0,0
120,2,17,1,12,1,7,0
121,10,4,6,9,0,0,11
122,6,0,14,15,4,0,1
123,9,11,0,10,3,2,5
124,10,3,7,18,0,1,1
125,9,2,9,19,0,1,0
126,13,0,7,0,9,0,11
127,6,1,13,4,4,9,3
128,14,0,6,3,15,2,0
129,7,2,11,6,12,0,2
130,19,0,1,9,5,5,1
131,0,5,15,7,10,2,1
132,5,8,7,4,9,5,2
133,11,9,0,14,0,5,1
134,13,4,3,12,6,2,0
135,20,0,0,19,0,1,0
136,16,2,2,2,6,8,4
137,2,9,9,3,5,3,9
